ID,name,url,created,tactics,platforms,AtomicUrl
T1078,Valid Accounts,https://attack.mitre.org/techniques/T1078,31 May 2017,"Defense Evasion, Initial Access, Persistence, Privilege Escalation","Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1078.003,Valid Accounts: Local Accounts,https://attack.mitre.org/techniques/T1078/003,13 March 2020,"Defense Evasion, Initial Access, Persistence, Privilege Escalation","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078.003/T1078.003.md
T1078,Valid Accounts,https://attack.mitre.org/techniques/T1078,31 May 2017,"Defense Evasion, Initial Access, Persistence, Privilege Escalation","Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1078/T1078.md
T1082,System Information Discovery,https://attack.mitre.org/techniques/T1082,31 May 2017,Discovery,"IaaS, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1082/T1082.md
T1083,File and Directory Discovery,https://attack.mitre.org/techniques/T1083,31 May 2017,Discovery,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1083/T1083.md
T1087.001,Account Discovery: Local Account,https://attack.mitre.org/techniques/T1087/001,21 February 2020,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1087.001/T1087.001.md
T1087,Account Discovery,https://attack.mitre.org/techniques/T1087,31 May 2017,Discovery,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1087/T1087.md
T1087.002,Account Discovery: Domain Account,https://attack.mitre.org/techniques/T1087/002,21 February 2020,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1087.002/T1087.002.md
T1087,Account Discovery,https://attack.mitre.org/techniques/T1087,31 May 2017,Discovery,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1087/T1087.md
T1090.001,Proxy: Internal Proxy,https://attack.mitre.org/techniques/T1090/001,14 March 2020,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1090.001/T1090.001.md
T1090,Proxy,https://attack.mitre.org/techniques/T1090,31 May 2017,Command and Control,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1090/T1090.md
T1095,Non-Application Layer Protocol,https://attack.mitre.org/techniques/T1095,31 May 2017,Command and Control,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1095/T1095.md
T1098.001,Account Manipulation: Additional Cloud Credentials,https://attack.mitre.org/techniques/T1098/001,19 January 2020,Persistence,"Azure AD, IaaS, SaaS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1098.001/T1098.001.md
T1098,Account Manipulation,https://attack.mitre.org/techniques/T1098,31 May 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1098/T1098.md
T1098.004,Account Manipulation: SSH Authorized Keys,https://attack.mitre.org/techniques/T1098/004,24 June 2020,Persistence,"IaaS, Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1098.004/T1098.004.md
T1098,Account Manipulation,https://attack.mitre.org/techniques/T1098,31 May 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1098/T1098.md
T1098,Account Manipulation,https://attack.mitre.org/techniques/T1098,31 May 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1098/T1098.md
T1105,Ingress Tool Transfer,https://attack.mitre.org/techniques/T1105,31 May 2017,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1105/T1105.md
T1106,Native API,https://attack.mitre.org/techniques/T1106,31 May 2017,Execution,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1106/T1106.md
T1110.001,Brute Force: Password Guessing,https://attack.mitre.org/techniques/T1110/001,11 February 2020,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Network, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110.001/T1110.001.md
T1110,Brute Force,https://attack.mitre.org/techniques/T1110,31 May 2017,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Network, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110/T1110.md
T1110.002,Brute Force: Password Cracking,https://attack.mitre.org/techniques/T1110/002,11 February 2020,Credential Access,"Azure AD, Linux, Network, Office 365, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110.002/T1110.002.md
T1110,Brute Force,https://attack.mitre.org/techniques/T1110,31 May 2017,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Network, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110/T1110.md
T1110.003,Brute Force: Password Spraying,https://attack.mitre.org/techniques/T1110/003,11 February 2020,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110.003/T1110.003.md
T1110,Brute Force,https://attack.mitre.org/techniques/T1110,31 May 2017,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Network, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110/T1110.md
T1110.004,Brute Force: Credential Stuffing,https://attack.mitre.org/techniques/T1110/004,11 February 2020,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110.004/T1110.004.md
T1110,Brute Force,https://attack.mitre.org/techniques/T1110,31 May 2017,Credential Access,"Azure AD, Containers, Google Workspace, IaaS, Linux, Network, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1110/T1110.md
T1112,Modify Registry,https://attack.mitre.org/techniques/T1112,31 May 2017,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1112/T1112.md
T1113,Screen Capture,https://attack.mitre.org/techniques/T1113,31 May 2017,Collection,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1113/T1113.md
T1114.001,Email Collection: Local Email Collection,https://attack.mitre.org/techniques/T1114/001,19 February 2020,Collection,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1114.001/T1114.001.md
T1114,Email Collection,https://attack.mitre.org/techniques/T1114,31 May 2017,Collection,"Google Workspace, Linux, Office 365, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1114/T1114.md
T1115,Clipboard Data,https://attack.mitre.org/techniques/T1115,31 May 2017,Collection,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1115/T1115.md
T1119,Automated Collection,https://attack.mitre.org/techniques/T1119,31 May 2017,Collection,"IaaS, Linux, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1119/T1119.md
T1120,Peripheral Device Discovery,https://attack.mitre.org/techniques/T1120,31 May 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1120/T1120.md
T1123,Audio Capture,https://attack.mitre.org/techniques/T1123,31 May 2017,Collection,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1123/T1123.md
T1124,System Time Discovery,https://attack.mitre.org/techniques/T1124,31 May 2017,Discovery,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1124/T1124.md
T1127.001,Trusted Developer Utilities Proxy Execution: MSBuild,https://attack.mitre.org/techniques/T1127/001,27 March 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1127.001/T1127.001.md
T1127,Trusted Developer Utilities Proxy Execution,https://attack.mitre.org/techniques/T1127,31 May 2017,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1127/T1127.md
T1132.001,Data Encoding: Standard Encoding,https://attack.mitre.org/techniques/T1132/001,14 March 2020,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1132.001/T1132.001.md
T1132,Data Encoding,https://attack.mitre.org/techniques/T1132,31 May 2017,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1132/T1132.md
T1133,External Remote Services,https://attack.mitre.org/techniques/T1133,31 May 2017,"Initial Access, Persistence","Containers, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1133/T1133.md
T1134.001,Access Token Manipulation: Token Impersonation/Theft,https://attack.mitre.org/techniques/T1134/001,18 February 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134.001/T1134.001.md
T1134,Access Token Manipulation,https://attack.mitre.org/techniques/T1134,14 December 2017,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134/T1134.md
T1134.002,Access Token Manipulation: Create Process with Token,https://attack.mitre.org/techniques/T1134/002,18 February 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134.002/T1134.002.md
T1134,Access Token Manipulation,https://attack.mitre.org/techniques/T1134,14 December 2017,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134/T1134.md
T1134.004,Access Token Manipulation: Parent PID Spoofing,https://attack.mitre.org/techniques/T1134/004,18 February 2020,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134.004/T1134.004.md
T1134,Access Token Manipulation,https://attack.mitre.org/techniques/T1134,14 December 2017,"Defense Evasion, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1134/T1134.md
T1135,Network Share Discovery,https://attack.mitre.org/techniques/T1135,14 December 2017,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1135/T1135.md
T1136.001,Create Account: Local Account,https://attack.mitre.org/techniques/T1136/001,28 January 2020,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136.001/T1136.001.md
T1136,Create Account,https://attack.mitre.org/techniques/T1136,14 December 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136/T1136.md
T1136.002,Create Account: Domain Account,https://attack.mitre.org/techniques/T1136/002,28 January 2020,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136.002/T1136.002.md
T1136,Create Account,https://attack.mitre.org/techniques/T1136,14 December 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136/T1136.md
T1136.003,Create Account: Cloud Account,https://attack.mitre.org/techniques/T1136/003,29 January 2020,Persistence,"Azure AD, Google Workspace, IaaS, Office 365, SaaS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136.003/T1136.003.md
T1136,Create Account,https://attack.mitre.org/techniques/T1136,14 December 2017,Persistence,"Azure AD, Google Workspace, IaaS, Linux, Office 365, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1136/T1136.md
T1137.002,Office Application Startup: Office Test,https://attack.mitre.org/techniques/T1137/002,07 November 2019,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137.002/T1137.002.md
T1137,Office Application Startup,https://attack.mitre.org/techniques/T1137,14 December 2017,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137/T1137.md
T1137.004,Office Application Startup: Outlook Home Page,https://attack.mitre.org/techniques/T1137/004,07 November 2019,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137.004/T1137.004.md
T1137,Office Application Startup,https://attack.mitre.org/techniques/T1137,14 December 2017,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137/T1137.md
T1137.006,Office Application Startup: Add-ins,https://attack.mitre.org/techniques/T1137/006,07 November 2019,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137.006/T1137.006.md
T1137,Office Application Startup,https://attack.mitre.org/techniques/T1137,14 December 2017,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137/T1137.md
T1137,Office Application Startup,https://attack.mitre.org/techniques/T1137,14 December 2017,Persistence,"Office 365, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1137/T1137.md
T1140,Deobfuscate/Decode Files or Information,https://attack.mitre.org/techniques/T1140,14 December 2017,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1140/T1140.md
T1176,Browser Extensions,https://attack.mitre.org/techniques/T1176,16 January 2018,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1176/T1176.md
T1187,Forced Authentication,https://attack.mitre.org/techniques/T1187,16 January 2018,Credential Access,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1187/T1187.md
T1197,BITS Jobs,https://attack.mitre.org/techniques/T1197,18 April 2018,"Defense Evasion, Persistence",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1197/T1197.md
T1201,Password Policy Discovery,https://attack.mitre.org/techniques/T1201,18 April 2018,Discovery,"IaaS, Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1201/T1201.md
T1202,Indirect Command Execution,https://attack.mitre.org/techniques/T1202,18 April 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1202/T1202.md
T1204.002,User Execution: Malicious File,https://attack.mitre.org/techniques/T1204/002,11 March 2020,Execution,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1204.002/T1204.002.md
T1204,User Execution,https://attack.mitre.org/techniques/T1204,18 April 2018,Execution,"Containers, IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1204/T1204.md
T1207,Rogue Domain Controller,https://attack.mitre.org/techniques/T1207,18 April 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1207/T1207.md
T1216.001,System Script Proxy Execution: PubPrn,https://attack.mitre.org/techniques/T1216/001,03 February 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1216.001/T1216.001.md
T1216,System Script Proxy Execution,https://attack.mitre.org/techniques/T1216,18 April 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1216/T1216.md
T1216,System Script Proxy Execution,https://attack.mitre.org/techniques/T1216,18 April 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1216/T1216.md
T1217,Browser Bookmark Discovery,https://attack.mitre.org/techniques/T1217,18 April 2018,Discovery,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1217/T1217.md
T1218.001,System Binary Proxy Execution: Compiled HTML File,https://attack.mitre.org/techniques/T1218/001,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.001/T1218.001.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.002,System Binary Proxy Execution: Control Panel,https://attack.mitre.org/techniques/T1218/002,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.002/T1218.002.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.003,System Binary Proxy Execution: CMSTP,https://attack.mitre.org/techniques/T1218/003,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.003/T1218.003.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.004,System Binary Proxy Execution: InstallUtil,https://attack.mitre.org/techniques/T1218/004,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.004/T1218.004.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.005,System Binary Proxy Execution: Mshta,https://attack.mitre.org/techniques/T1218/005,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.005/T1218.005.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.007,System Binary Proxy Execution: Msiexec,https://attack.mitre.org/techniques/T1218/007,24 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.007/T1218.007.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.008,System Binary Proxy Execution: Odbcconf,https://attack.mitre.org/techniques/T1218/008,24 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.008/T1218.008.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.009,System Binary Proxy Execution: Regsvcs/Regasm,https://attack.mitre.org/techniques/T1218/009,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.009/T1218.009.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.010,System Binary Proxy Execution: Regsvr32,https://attack.mitre.org/techniques/T1218/010,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.010/T1218.010.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218.011,System Binary Proxy Execution: Rundll32,https://attack.mitre.org/techniques/T1218/011,23 January 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218.011/T1218.011.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1218,System Binary Proxy Execution,https://attack.mitre.org/techniques/T1218,18 April 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1218/T1218.md
T1219,Remote Access Software,https://attack.mitre.org/techniques/T1219,18 April 2018,Command and Control,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1219/T1219.md
T1220,XSL Script Processing,https://attack.mitre.org/techniques/T1220,17 October 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1220/T1220.md
T1221,Template Injection,https://attack.mitre.org/techniques/T1221,17 October 2018,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1221/T1221.md
T1222.001,File and Directory Permissions Modification: Windows File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222/001,04 February 2020,Defense Evasion,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1222.001/T1222.001.md
T1222,File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222,17 October 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1222/T1222.md
T1222.002,File and Directory Permissions Modification: Linux and Mac File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222/002,04 February 2020,Defense Evasion,"Linux, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1222.002/T1222.002.md
T1222,File and Directory Permissions Modification,https://attack.mitre.org/techniques/T1222,17 October 2018,Defense Evasion,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1222/T1222.md
T1482,Domain Trust Discovery,https://attack.mitre.org/techniques/T1482,14 February 2019,Discovery,Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1482/T1482.md
T1485,Data Destruction,https://attack.mitre.org/techniques/T1485,14 March 2019,Impact,"IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1485/T1485.md
T1486,Data Encrypted for Impact,https://attack.mitre.org/techniques/T1486,15 March 2019,Impact,"IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1486/T1486.md
T1489,Service Stop,https://attack.mitre.org/techniques/T1489,29 March 2019,Impact,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1489/T1489.md
T1490,Inhibit System Recovery,https://attack.mitre.org/techniques/T1490,02 April 2019,Impact,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1490/T1490.md
T1491.001,Defacement: Internal Defacement,https://attack.mitre.org/techniques/T1491/001,20 February 2020,Impact,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1491.001/T1491.001.md
T1491,Defacement,https://attack.mitre.org/techniques/T1491,08 April 2019,Impact,"IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1491/T1491.md
T1496,Resource Hijacking,https://attack.mitre.org/techniques/T1496,17 April 2019,Impact,"Containers, IaaS, Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1496/T1496.md
T1497.001,Virtualization/Sandbox Evasion: System Checks,https://attack.mitre.org/techniques/T1497/001,06 March 2020,"Defense Evasion, Discovery","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1497.001/T1497.001.md
T1497,Virtualization/Sandbox Evasion,https://attack.mitre.org/techniques/T1497,17 April 2019,"Defense Evasion, Discovery","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1497/T1497.md
T1505.002,Server Software Component: Transport Agent,https://attack.mitre.org/techniques/T1505/002,12 December 2019,Persistence,"Linux, Windows",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1505.002/T1505.002.md
T1505,Server Software Component,https://attack.mitre.org/techniques/T1505,28 June 2019,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1505/T1505.md
T1505.003,Server Software Component: Web Shell,https://attack.mitre.org/techniques/T1505/003,13 December 2019,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1505.003/T1505.003.md
T1505,Server Software Component,https://attack.mitre.org/techniques/T1505,28 June 2019,Persistence,"Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1505/T1505.md
T1518.001,Software Discovery: Security Software Discovery,https://attack.mitre.org/techniques/T1518/001,21 February 2020,Discovery,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1518.001/T1518.001.md
T1518,Software Discovery,https://attack.mitre.org/techniques/T1518,16 September 2019,Discovery,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1518/T1518.md
T1518,Software Discovery,https://attack.mitre.org/techniques/T1518,16 September 2019,Discovery,"Azure AD, Google Workspace, IaaS, Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1518/T1518.md
T1529,System Shutdown/Reboot,https://attack.mitre.org/techniques/T1529,04 October 2019,Impact,"Linux, Network, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1529/T1529.md
T1531,Account Access Removal,https://attack.mitre.org/techniques/T1531,09 October 2019,Impact,"Linux, Office 365, SaaS, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1531/T1531.md
T1543.001,Create or Modify System Process: Launch Agent,https://attack.mitre.org/techniques/T1543/001,17 January 2020,"Persistence, Privilege Escalation",macOS,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543.001/T1543.001.md
T1543,Create or Modify System Process,https://attack.mitre.org/techniques/T1543,10 January 2020,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543/T1543.md
T1543.002,Create or Modify System Process: Systemd Service,https://attack.mitre.org/techniques/T1543/002,17 January 2020,"Persistence, Privilege Escalation",Linux,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543.002/T1543.002.md
T1543,Create or Modify System Process,https://attack.mitre.org/techniques/T1543,10 January 2020,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543/T1543.md
T1543.003,Create or Modify System Process: Windows Service,https://attack.mitre.org/techniques/T1543/003,17 January 2020,"Persistence, Privilege Escalation",Windows,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543.003/T1543.003.md
T1543,Create or Modify System Process,https://attack.mitre.org/techniques/T1543,10 January 2020,"Persistence, Privilege Escalation","Linux, Windows, macOS",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543/T1543.md
T1543.004,Create or Modify System Process: Launch Daemon,https://attack.mitre.org/techniques/T1543/004,17 January 2020,"Persistence, Privilege Escalation",macOS,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1543.004/T1543.004.md
